Date,BTC_Open,BTC_Close,BTC_High,BTC_Low,BTC_Volatility,ETH_Open,ETH_Close,ETH_High,ETH_Low,ETH_Volatility,Value,Sentiment,Headline_1,Headline_2,Headline_3,Post_1,Post_2,Post_3,Sentiment_1,Sentiment_2,Sentiment_3,USD_Balance,Portfolio_Value_USD,TradeID,Pair,Type,Price,Quantity,TotalCost,ProfitLoss,Coin,TF,Position,Risk,PnL$,R/Factor,Complete,Notes,Day_of_Week,Sentiment_Score,Social_Sentiment_1,Social_Sentiment_2,Social_Sentiment_3,BTC_Daily_Return,ETH_Daily_Return
2025-03-11,78579.7,82921.1,83572.6,76677.1,8.83,1865.07,1922.28,1961.1,1766.97,10.57,75,Extreme Greed,BTC Surges 5.53% to 82921 on ETF Hopes,ETH Gains 3.10% to 1922 Amid Staking Buzz,Binance Faces New Regulatory Probe,BTC hitting 82921 with high volume,ETH climbing to 1922 as market gains momentum,Trumps crypto policies boosting market sentiment,Positive,Positive,Positive,950.1,955.11,1,BTC/USD,Buy,82921.1,0.000602,49.9,-10.0,BTC,Daily,Long,10.0,-10.0,-1,Yes,Loss,Tuesday,4,1,1,1,5.524836567205027,3.0674451897247845
2025-03-12,82921.1,83664.3,84266.5,80646.6,4.37,1923.22,1908.22,1955.5,1833.7,6.28,60,Greed,BTC Hits 83664 as Bulls Hold Strong,ETH Dips to 1908 in Profit Taking,Solana NFT Market Sees Record Volume,BTC increasing to 83664 amid ETF inflows,ETH decreasing to 1908 with profit taking,Trumps SEC nominee signaling regulatory relief,Positive,Negative,Positive,667.57,1000.6,2,ETH/USD,Sell,1908.22,0.174,332.03,49.5,ETH,Daily,Short,9.9,49.5,5,Yes,Win,Wednesday,3,1,-1,1,0.8962736866732315,-0.7799419723172596
2025-03-13,83664.7,81100.2,84292.0,79954.9,5.25,1906.05,1864.69,1916.35,1823.72,4.85,35,Fear,BTC Falls 3.06% to 81100 Amid Volatility,ETH Stable at 1864 Awaits Catalyst,Cardano Upgrade Boosts ADA Sentiment,BTC decreasing to 81100 as market cools,ETH dropping to 1865 amid volatility,Inflation data sparking crypto market caution,Negative,Negative,Negative,627.97,976.46,3,BTC/USD,Sell,81100.2,0.000614,49.8,-10.39,BTC,Daily,Short,10.39,-10.39,-1,Yes,Loss,Thursday,1,-1,-1,-1,-3.065211493019159,-2.1699325830906795
2025-03-14,81103.5,83977.1,85286.6,80833.2,5.59,1863.57,1911.62,1945.25,1861.63,4.53,70,Greed,BTC Recovers to 83977 with 3.55% Gain,ETH Up 2.00% to 1911 on DeFi Hype,SEC Delays BTC ETF Decision,BTC recovering to 83977 with strong buying,ETH rising to 1912 on DeFi optimism,BlackRock ETF reporting strong inflows,Positive,Positive,Positive,291.39,614.78,4,ETH/USD,Buy,1911.62,0.171,326.89,-10.29,ETH,Daily,Long,10.29,-10.29,-1,Yes,Loss,Friday,3,1,1,1,3.5431269920533714,2.578384498569947
2025-03-15,83978.7,84341.3,84679.5,83636.4,1.24,1910.71,1937.17,1954.5,1904.3,2.63,65,Greed,BTC Steady at 84341 Despite Resistance,ETH Slightly Up to 1937,Polygon Announces 50M Web3 Grant,BTC increasing to 84341 with ETF support,ETH gaining to 1937 amid staking surge,Trump forming crypto task force for regulation,Positive,Positive,Positive,342.38,669.77,5,BTC/USD,Buy,84341.3,0.000592,49.96,50.95,BTC,Daily,Long,10.19,50.95,5,Yes,Win,Saturday,3,1,1,1,0.4317761527625527,1.384825536057279
2025-03-16,84341.3,82578.4,84942.5,82014.2,3.46,1936.53,1887.65,1940.61,1863.28,4.07,30,Fear,BTC Drops 2.09% to 82578,ETH Falls 2.56% to 1887,Solana Outage Sparks Network Concerns,BTC decreasing to 82578 on weekend profit taking,ETH falling to 1888 as investors pause,Market cap dipping below 3 trillion,Negative,Negative,Negative,321.68,638.58,6,ETH/USD,Sell,1887.65,0.17,320.9,-10.69,ETH,Daily,Short,10.69,-10.69,-1,Yes,Loss,Sunday,1,-1,-1,-1,-2.0901978034486173,-2.5241023893252303
2025-03-17,82580.3,84019.1,84729.2,82525.0,2.66,1886.66,1926.35,1951.93,1880.49,3.65,70,Greed,BTC Climbs 1.74% to 84019,ETH Gains 2.05% to 1926,New EU Crypto KYC Rules Proposed,BTC climbing to 84019 with ETF buying,ETH rising to 1926 on DeFi growth,SEC leadership change fueling crypto optimism,Positive,Positive,Positive,261.1,579.05,7,BTC/USD,Sell,84019.1,0.000595,50.0,-10.58,BTC,Daily,Short,10.58,-10.58,-1,Yes,Loss,Monday,3,1,1,1,1.742304157286911,2.1037176809811955
2025-03-18,84019.1,82719.1,84019.1,81171.3,3.49,1926.94,1932.61,1934.56,1873.19,3.17,45,Neutral,BTC Dips 1.55% to 82719,ETH Slightly Up to 1932,Chainlink ETH Integration Drives Rally,BTC decreasing to 82719 amid regulatory talks,ETH increasing to 1933 with staking rewards,Altcoins stabilizing with modest gains,Negative,Positive,Neutral,596.5,912.45,8,ETH/USD,Buy,1932.61,0.164,316.95,52.35,ETH,Daily,Long,10.47,52.35,5,Yes,Win,Tuesday,2,-1,1,0,-1.547267228523038,0.29424891278399146
2025-03-19,82719.1,86841.0,86990.6,82557.5,5.29,1931.79,2056.62,2069.43,1927.77,7.48,80,Extreme Greed,BTC Soars 4.98% to 86841,ETH Jumps 6.42% to 2056,MicroStrategy Boosts BTC Holdings,BTC increasing to 86841 as whales buy in,ETH jumping to 2057 on ETF speculation,DeFi sector seeing robust TVL growth,Positive,Positive,Positive,535.46,860.99,9,BTC/USD,Buy,86841.0,0.000576,50.03,-10.99,BTC,Daily,Long,10.99,-10.99,-1,Yes,Loss,Wednesday,4,1,1,1,4.98300876097539,6.461882502756507
2025-03-20,86841.3,84208.1,87419.0,83656.1,4.35,2056.11,1983.57,2066.45,1952.95,5.51,35,Fear,BTC Falls 3.03% to 84208,ETH Drops 3.55% to 1983,DeFi Hack Drains 8M from Protocol,BTC decreasing to 84208 after rally,ETH dipping to 1984 as profits taken,Trumps task force focusing on stablecoin rules,Negative,Negative,Negative,524.58,839.91,10,ETH/USD,Sell,1983.57,0.159,315.33,-10.88,ETH,Daily,Short,10.88,-10.88,-1,Yes,Loss,Thursday,1,-1,-1,-1,-3.032197813713057,-3.528021360724873
2025-03-21,84208.7,84073.3,84831.0,83215.9,1.9,1983.94,1965.58,1996.73,1938.55,2.96,40,Fear,BTC Stable at 84073,ETH Down 0.91% to 1965,XRP Rallies on Ripple-SEC Optimism,BTC flat at 84073 amid regulatory wait,ETH decreasing to 1966 with low activity,Crypto exchanges reporting significant outflows,Neutral,Negative,Neutral,578.43,896.36,11,BTC/USD,Sell,84073.3,0.000595,50.02,53.85,BTC,Daily,Short,10.77,53.85,5,Yes,Win,Friday,1,0,-1,0,-0.160790987154527,-0.9254312126374854
2025-03-22,84076.6,83840.5,84526.3,83688.2,1.01,1965.74,1980.8,2005.8,1965.45,2.04,45,Neutral,BTC Slightly Down to 83840,ETH Gains 0.77% to 1980,AVAX Surges on Avalanche DeFi Growth,BTC decreasing to 83841 as market pauses,ETH gaining to 1981 on DApp growth,BlackRock ETF seeing reduced inflows,Negative,Positive,Neutral,267.12,578.85,12,ETH/USD,Buy,1980.8,0.16,317.73,-11.31,ETH,Daily,Long,11.31,-11.31,-1,Yes,Loss,Saturday,2,-1,1,0,-0.2808153517149906,0.7661236989632375
2025-03-23,83840.2,86077.4,86082.0,83812.7,2.67,1980.78,2006.02,2019.69,1977.07,2.13,70,Greed,BTC Jumps 2.67% to 86077,ETH Up 1.27% to 2006,New US Crypto Tax Laws Spark Debate,BTC rising to 86077 with ETF optimism,ETH climbing to 2006 as staking grows,Trumps SEC pick facing senate scrutiny,Positive,Positive,Positive,255.92,581.45,13,BTC/USD,Buy,86077.4,0.000581,50.0,-11.2,BTC,Daily,Long,11.2,-11.2,-1,Yes,Loss,Sunday,3,1,1,1,2.6684096650532765,1.2742454992477714
2025-03-24,86076.1,87490.0,88740.2,85541.6,3.82,2006.0,2078.73,2101.23,1978.62,6.1,75,Extreme Greed,BTC Slightly Up to 87490,ETH Gains 3.62% to 2078,Binance Expands ETH Staking Options,BTC climbing to 87490 as bulls regain control,ETH increasing to 2079 with market rally,Crypto market attracting strong ETF inflows,Positive,Positive,Positive,594.01,910.37,14,ETH/USD,Sell,2078.73,0.152,316.36,54.45,ETH,Daily,Short,10.89,54.45,5,Yes,Win,Monday,4,1,1,1,1.6426162430686266,3.6256231306081763
2025-03-25,87495.3,87404.0,88523.3,86328.5,2.63,2081.24,2066.19,2094.94,2038.55,2.72,60,Neutral,BTC Drops Below 87209 in Bearish Turn,ETH at 1906 Raises Correction Fears,DeFi Tokens Plummet Amid Liquidations,BTC at 87404 holding strong,ETH at 2066 with market feeling unstoppable,Trumps crypto task force making waves,Positive,Positive,Positive,532.58,847.09,15,BTC/USD,Sell,87404.0,0.000572,50.01,-11.43,BTC,Daily,Short,11.43,-11.43,-1,Yes,Loss,Tuesday,2,1,1,1,-0.10434846214597002,-0.7231265976052608
2025-03-26,87349.8,86912.0,88276.7,85866.4,2.71,2066.19,2009.59,2078.19,1982.6,4.63,55,Neutral,BTC Falls 4.32% to 83437,ETH Dips 4.87% to 1813,SEC Signals Stricter Crypto Oversight,BTC decreasing to 86912 with slight pullback,ETH falling to 2010 with profit taking,SEC regulatory talks heating up,Negative,Negative,Neutral,521.26,836.77,16,ETH/USD,Buy,2009.59,0.157,315.51,-11.32,ETH,Daily,Long,11.32,-11.32,-1,Yes,Loss,Wednesday,2,-1,-1,0,-0.5012032082500508,-2.739341493279908
2025-03-27,86937.0,87228.2,87751.4,85844.4,2.24,2009.58,2003.67,2036.74,1988.1,2.41,65,Neutral,BTC Recovers to 85009 with 1.89% Gain,ETH Slightly Up to 1826,Solana Gains on NFT Marketplace Launch,BTC at 87228 with small recovery,ETH at 2004 with market feeling flat,Regulatory uncertainty keeping investors cautious,Neutral,Negative,Negative,460.05,774.56,17,BTC/USD,Buy,87228.2,0.000573,50.0,-11.21,BTC,Daily,Long,11.21,-11.21,-1,Yes,Loss,Thursday,2,0,-1,-1,0.33495519744182234,-0.29409130266025013
2025-03-28,87209.5,84410.4,87507.5,83596.7,4.5,2002.95,1896.69,2015.96,1864.56,7.52,45,Fear,BTC Stable at 85195,ETH Gains 1.27% to 1849,Cardano Faces Delay in Smart Contract Rollout,BTC decreasing to 84410 with concern,ETH dropping to 1897 with market turning bearish,DeFi sector taking a hit this week,Negative,Negative,Negative,800.25,1115.1,18,ETH/USD,Sell,1896.69,0.166,314.85,55.05,ETH,Daily,Short,11.01,55.05,5,Yes,Win,Friday,1,-1,-1,-1,-3.209627391511253,-5.30517486707107
2025-03-29,84412.1,82645.7,84603.4,81668.2,3.49,1896.93,1827.84,1912.79,1801.47,5.94,50,Neutral,BTC Dips 1.34% to 84053,ETH Falls 0.97% to 1831,Binance Halts ETH Withdrawals Temporarily,BTC falling to 82646 with bearish vibes,ETH at 1828 with market needing boost,DeFi TVL dropping with tough times for crypto,Negative,Negative,Negative,738.69,1053.54,19,BTC/USD,Sell,82645.7,0.000606,50.09,-11.56,BTC,Daily,Short,11.56,-11.56,-1,Yes,Loss,Saturday,2,-1,-1,-1,-2.092590991101997,-3.642200819218429
2025-03-30,82646.8,82371.6,83532.9,81593.2,2.36,1828.23,1807.02,1848.78,1773.41,4.14,40,Fear,BTC Gains 0.76% to 84693,ETH Slightly Up to 1838,MicroStrategy Announces 100M BTC Buy,BTC at 82372 still struggling,ETH decreasing to 1807 with no momentum,Market sentiment feeling gloomy right now,Negative,Negative,Negative,727.25,1041.67,20,ETH/USD,Buy,1807.02,0.174,314.42,-11.44,ETH,Daily,Long,11.44,-11.44,-1,Yes,Loss,Sunday,1,-1,-1,-1,-0.3329832492002075,-1.1601384946095423
2025-03-31,82375.4,82548.8,83895.6,81300.1,3.17,1808.04,1821.95,1851.59,1778.51,4.09,35,Fear,BTC Falls 0.88% to 83947,ETH Dips 0.71% to 1825,New EU Crypto Tax Rules Proposed,BTC at 82549 flat and uneventful,ETH at 1822 with small gains,Market needing big news to wake up,Neutral,Neutral,Neutral,665.92,980.34,21,BTC/USD,Buy,82548.8,0.000606,50.02,-11.33,BTC,Daily,Long,11.33,-11.33,-1,Yes,Loss,Monday,1,0,0,0,0.21049973657185123,0.769341386252521
2025-04-01,82548.6,85164.2,85506.2,82435.8,3.67,1822.41,1904.99,1925.72,1818.07,5.94,55,Neutral,BTC Slightly Up to 84219,ETH Gains 0.93% to 1842,XRP Surges on Ripple Court Win Hopes,BTC jumping to 85164 with bullish trend,ETH rising to 1905 with altcoin rally,Trumps trade summit news a game changer,Positive,Positive,Positive,1007.55,1321.87,22,ETH/USD,Sell,1904.99,0.165,314.32,55.95,ETH,Daily,Short,11.19,55.95,5,Yes,Win,Tuesday,2,1,1,1,3.1685576739036048,4.531362316931971
2025-04-02,85166.0,82525.0,88377.3,82358.9,7.0,1905.0,1795.59,1953.57,1783.01,9.13,75,Greed,BTC Jumps 2.45% to 86286,ETH Up 1.58% to 1871,Polygon Partners with Major Gaming Firm,BTC decreasing to 82525 with profit taking,ETH falling to 1796 with market cooling,Trade summit hype fading a bit,Negative,Negative,Neutral,945.88,1260.2,23,BTC/USD,Sell,82525.0,0.000606,50.01,-11.67,BTC,Daily,Short,11.67,-11.67,-1,Yes,Loss,Wednesday,3,-1,-1,0,-3.1010027475753232,-5.743307086614177
2025-04-03,82522.6,83159.4,83908.9,81313.8,3.14,1795.92,1816.53,1844.01,1752.7,5.15,50,Neutral,BTC Falls 1.76% to 84766,ETH Dips 1.23% to 1848,DeFi Protocol Suffers 6M Hack,BTC at 83159 with slight recovery,ETH at 1817 with small gains,Market sentiment feeling cautious after dip,Neutral,Neutral,Neutral,934.33,1248.52,24,ETH/USD,Buy,1816.53,0.173,314.19,-11.55,ETH,Daily,Long,11.55,-11.55,-1,Yes,Loss,Thursday,2,0,0,0,0.7716673977795032,1.1476012294534221
2025-04-04,83160.2,83866.7,84704.1,81691.1,3.65,1816.86,1816.36,1835.3,1760.71,4.18,60,Neutral,BTC Gains 0.94% to 85564,ETH Slightly Up to 1856,Solana NFT Sales Hit New Highs,BTC rising to 83867 with ETF buying,ETH climbing to 1816 with market looking good,BlackRock ETF inflows impressive,Positive,Positive,Positive,991.48,1305.67,25,BTC/USD,Buy,83866.7,0.000596,50.0,57.15,BTC,Daily,Long,11.43,57.15,5,Yes,Win,Friday,2,1,1,1,0.8495650563610959,-0.027520007045121808
2025-04-05,83876.0,83552.1,84249.3,82384.4,2.18,1816.96,1806.47,1827.2,1767.51,3.29,65,Neutral,BTC Drops 3.07% to 82936,ETH Falls 3.34% to 1794,SEC Delays BTC ETF Decision Again,BTC at 83552 holding steady,ETH at 1806 with market calm,DeFi sector showing signs of recovery,Neutral,Neutral,Positive,929.48,1243.69,26,ETH/USD,Sell,1806.47,0.174,314.21,-12.0,ETH,Daily,Short,12.0,-12.0,-1,Yes,Loss,Saturday,2,0,0,1,-0.3861652916209573,-0.5773379711165909
2025-04-06,83528.0,78391.3,83731.7,77171.1,7.77,1805.11,1580.65,1816.3,1539.45,15.31,30,Fear,BTC Plummets 8.03% to 76279,ETH Crashes 12.50% to 1570,Market Braces for Regulatory Crackdown,BTC decreasing to 78391 with concern,ETH falling to 1581 with market in panic,Market sentiment turning bearish fast,Negative,Negative,Negative,917.6,1231.81,27,BTC/USD,Sell,78391.3,0.000638,50.0,-11.88,BTC,Daily,Short,11.88,-11.88,-1,Yes,Loss,Sunday,1,-1,-1,-1,-6.1496743606934166,-12.434699270404565
2025-04-07,78406.6,79162.5,81095.9,74524.2,8.76,1585.21,1553.01,1633.22,1422.8,13.25,20,Extreme Fear,BTC Recovers to 79405 with 4.10% Gain,ETH Jumps 5.79% to 1661,Cardano Rallies on Network Upgrade,BTC at 79163 with slight bounce,ETH at 1553 struggling to recover,DeFi TVL dropping not a good sign,Neutral,Negative,Negative,1262.7,1576.4,28,ETH/USD,Buy,1553.01,0.202,313.7,58.8,ETH,Daily,Long,11.76,58.8,5,Yes,Win,Monday,0,0,-1,-1,0.964077003721618,-2.0312766131932074
2025-04-08,79166.7,76312.5,80839.8,76255.0,5.8,1550.31,1473.4,1618.47,1450.32,10.89,25,Extreme Fear,BTC Gains 2.87% to 81684,ETH Up 3.25% to 1715,Binance Faces New AML Probe,BTC decreasing to 76313 with concern,ETH falling to 1473 with bearish vibes,Market facing heavy selling pressure,Negative,Negative,Negative,1200.35,1514.05,29,BTC/USD,Buy,76312.5,0.000655,50.0,-12.35,BTC,Daily,Long,12.35,-12.35,-1,Yes,Loss,Tuesday,0,-1,-1,-1,-3.6053037451352616,-4.960943295211917
2025-04-09,76312.3,82607.0,83566.7,74657.3,11.81,1473.05,1669.74,1685.53,1388.12,20.41,15,Extreme Fear,BTC Soars 7.05% to 87443,ETH Rockets 13.33% to 1943,BlackRock Boosts BTC ETF Holdings,BTC jumping to 82607 with bullish trend,ETH rising to 1670 with market rebounding,DeFi sector seeing renewed interest,Positive,Positive,Positive,1188.12,1502.15,30,ETH/USD,Sell,1669.74,0.188,314.03,-12.23,ETH,Daily,Short,12.23,-12.23,-1,Yes,Loss,Wednesday,0,1,1,1,8.248604746548063,13.352567801500292
2025-04-10,82606.8,79607.5,82737.5,78495.8,5.15,1669.39,1522.13,1669.39,1475.06,11.66,50,Neutral,BTC Dips 2.56% to 85206,ETH Falls 2.88% to 1887,DeFi Tokens Surge on Lending Hype,BTC decreasing to 79608 with pullback,ETH falling to 1522 with market cooling,Profit taking hitting crypto hard,Negative,Negative,Negative,1126.01,1439.36,31,BTC/USD,Sell,79607.5,0.000628,50.0,-12.11,BTC,Daily,Short,12.11,-12.11,-1,Yes,Loss,Thursday,2,-1,-1,-1,-3.6308148965944724,-8.821186181778973
2025-04-11,79606.1,83413.1,84275.0,79004.2,6.58,1519.63,1566.77,1587.87,1507.56,5.28,45,Fear,BTC Slightly Up to 85494,ETH Gains 0.95% to 1905,XRP Faces Volatility Amid SEC Talks,BTC rising to 83413 with ETF support,ETH climbing to 1567 with market looking good,BlackRock ETF inflows boosting sentiment,Positive,Positive,Positive,1473.61,1786.96,32,ETH/USD,Buy,1566.77,0.2,313.35,59.95,ETH,Daily,Long,11.99,59.95,5,Yes,Win,Friday,1,1,1,1,4.782296834036588,3.102070898837208
2025-04-12,83420.5,85292.7,85893.5,82828.0,3.62,1566.9,1644.12,1666.39,1546.84,7.59,60,Neutral,BTC Falls 1.23% to 84443,ETH Dips 1.47% to 1877,Solana Outage Sparks Reliability Fears,BTC at 85293 with steady gains,ETH at 1644 with altcoin rally,Market sentiment feeling bullish again,Positive,Positive,Positive,1411.02,1724.22,33,BTC/USD,Buy,85292.7,0.000587,50.06,-12.59,BTC,Daily,Long,12.59,-12.59,-1,Yes,Loss,Saturday,2,1,1,1,2.2442924700762967,4.928202182653634
2025-04-13,85282.5,83734.4,85999.5,83049.6,3.42,1643.09,1597.77,1648.38,1566.77,4.96,70,Neutral,BTC Gains 0.67% to 85009,ETH Slightly Up to 1883,Polygon Announces Web3 Developer Fund,BTC decreasing to 83734 with correction,ETH falling to 1598 with market breather,DeFi sector showing mixed signals,Negative,Negative,Neutral,1398.56,1711.76,34,ETH/USD,Sell,1597.77,0.196,313.2,-12.46,ETH,Daily,Short,12.46,-12.46,-1,Yes,Loss,Sunday,2,-1,-1,0,-1.8152610441767136,-2.758217748266981
